epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,265.06,3.15094,5.63433,3.85902,0.22185,0.153,0.01135,0.00584,1.94348,4.26144,3.05224,0.00998779,0.00332926,0.00998779,0.00332926,0.00998779,0.00332926,0.00998779,0.00332926
2,500.461,1.90593,4.62093,2.50705,0.53689,0.10337,0.03201,0.02262,1.30062,3.331,2.02894,0.0198889,0.00662962,0.0198889,0.00662962,0.0198889,0.00662962,0.0198889,0.00662962
3,725.47,1.42912,4.08266,1.93992,0.5183,0.16998,0.07111,0.05278,1.08413,3.3767,1.74163,0.0296909,0.00989697,0.0296909,0.00989697,0.0296909,0.00989697,0.0296909,0.00989697
4,948.521,1.2431,3.73193,1.74774,0.47762,0.25719,0.14956,0.11152,1.02746,3.11435,1.63601,0.0295545,0.0098515,0.0295545,0.0098515,0.0295545,0.0098515,0.0295545,0.0098515
5,1171,1.15374,3.37557,1.64257,0.31556,0.27298,0.18687,0.14541,0.8841,2.85366,1.4732,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802
6,1392.19,1.08735,3.07079,1.56293,0.44558,0.3691,0.33588,0.2611,0.8306,2.22778,1.40947,0.0292575,0.0097525,0.0292575,0.0097525,0.0292575,0.0097525,0.0292575,0.0097525
7,1613.48,1.05289,2.84528,1.52004,0.44497,0.42513,0.41711,0.31864,0.8062,2.07287,1.36342,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703,0.029109,0.009703
8,1835.56,1.02083,2.66718,1.49663,0.41595,0.49344,0.4469,0.35446,0.79203,1.95179,1.34936,0.0289605,0.0096535,0.0289605,0.0096535,0.0289605,0.0096535,0.0289605,0.0096535
9,2052.39,1.00006,2.54575,1.46182,0.39511,0.50089,0.44158,0.3532,0.75883,1.87932,1.32396,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
10,2274.67,0.97576,2.40315,1.43404,0.57375,0.46169,0.5305,0.43665,0.74769,1.69888,1.29482,0.0286635,0.0095545,0.0286635,0.0095545,0.0286635,0.0095545,0.0286635,0.0095545
11,2496.99,0.96602,2.29169,1.42476,0.45797,0.56781,0.55328,0.45022,0.7181,1.6995,1.26767,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505,0.028515,0.009505
12,2718.64,0.95231,2.21871,1.40649,0.56219,0.53913,0.5941,0.4844,0.7226,1.56219,1.26978,0.0283665,0.0094555,0.0283665,0.0094555,0.0283665,0.0094555,0.0283665,0.0094555
13,2939.36,0.91785,2.13243,1.38381,0.55223,0.57449,0.61476,0.50571,0.69789,1.50437,1.24104,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
14,3154.19,0.92546,2.06893,1.38356,0.59683,0.60863,0.66373,0.5448,0.6926,1.38854,1.24186,0.0280695,0.0093565,0.0280695,0.0093565,0.0280695,0.0093565,0.0280695,0.0093565
15,3370.43,0.90053,1.97737,1.358,0.63648,0.59802,0.68232,0.56739,0.68634,1.32882,1.23435,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307,0.027921,0.009307
16,3585.63,0.89024,1.91857,1.35438,0.64144,0.64653,0.6972,0.57412,0.67511,1.26592,1.2327,0.0277725,0.0092575,0.0277725,0.0092575,0.0277725,0.0092575,0.0277725,0.0092575
17,3800.38,0.87831,1.85958,1.34008,0.59094,0.66234,0.6974,0.57477,0.67557,1.26577,1.22377,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
18,4015.09,0.87651,1.80503,1.33487,0.61413,0.65369,0.72587,0.59899,0.67632,1.21733,1.22488,0.0274755,0.0091585,0.0274755,0.0091585,0.0274755,0.0091585,0.0274755,0.0091585
19,4230.82,0.86679,1.76252,1.32755,0.69373,0.64838,0.73354,0.61999,0.6539,1.18451,1.19914,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109,0.027327,0.009109
20,4446.4,0.85931,1.7181,1.3232,0.69565,0.66909,0.75377,0.62564,0.65648,1.09826,1.1997,0.0271785,0.0090595,0.0271785,0.0090595,0.0271785,0.0090595,0.0271785,0.0090595
21,4662.13,0.85086,1.66925,1.3104,0.65148,0.70762,0.77751,0.64612,0.64347,1.07905,1.19612,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
22,4877.35,0.84389,1.64204,1.30939,0.72155,0.69639,0.79338,0.66538,0.64342,1.0449,1.19423,0.0268815,0.0089605,0.0268815,0.0089605,0.0268815,0.0089605,0.0268815,0.0089605
23,5092.21,0.83566,1.57831,1.29517,0.71373,0.73346,0.80529,0.67581,0.63913,0.98951,1.18859,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911,0.026733,0.008911
24,5307.12,0.82631,1.56546,1.29488,0.78973,0.69187,0.81306,0.68115,0.62697,0.962,1.17328,0.0265845,0.0088615,0.0265845,0.0088615,0.0265845,0.0088615,0.0265845,0.0088615
25,5522.34,0.83273,1.52824,1.30262,0.72028,0.7572,0.82057,0.68652,0.63468,0.95385,1.18055,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
26,5738.11,0.81411,1.47932,1.28126,0.73298,0.73641,0.81583,0.68803,0.6283,0.94238,1.17756,0.0262875,0.0087625,0.0262875,0.0087625,0.0262875,0.0087625,0.0262875,0.0087625
27,5953.55,0.81452,1.46818,1.27995,0.71695,0.77976,0.82265,0.6905,0.63733,0.90986,1.18002,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713,0.026139,0.008713
28,6169.09,0.80755,1.41889,1.27188,0.79275,0.76371,0.84734,0.71975,0.61186,0.8528,1.15854,0.0259905,0.0086635,0.0259905,0.0086635,0.0259905,0.0086635,0.0259905,0.0086635
29,6384.54,0.79931,1.41549,1.26608,0.76833,0.77249,0.8444,0.72061,0.60417,0.84559,1.15367,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
30,6600.25,0.7985,1.36403,1.26378,0.82082,0.74745,0.84688,0.71484,0.61686,0.85953,1.16411,0.0256935,0.0085645,0.0256935,0.0085645,0.0256935,0.0085645,0.0256935,0.0085645
31,6815.55,0.78158,1.34169,1.25374,0.75838,0.80579,0.85115,0.72233,0.6087,0.84258,1.15868,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515,0.025545,0.008515
32,7030.92,0.79131,1.3439,1.25911,0.81108,0.776,0.86185,0.73426,0.59962,0.80051,1.14708,0.0253965,0.0084655,0.0253965,0.0084655,0.0253965,0.0084655,0.0253965,0.0084655
33,7248.51,0.7753,1.31014,1.25049,0.81106,0.81173,0.86984,0.73665,0.61082,0.79495,1.15332,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
34,7469.14,0.7794,1.27871,1.25273,0.83238,0.77418,0.86575,0.73999,0.59792,0.76156,1.14679,0.0250995,0.0083665,0.0250995,0.0083665,0.0250995,0.0083665,0.0250995,0.0083665
35,7689.83,0.76575,1.24267,1.23999,0.81305,0.79202,0.87797,0.74198,0.60287,0.76621,1.14672,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317,0.024951,0.008317
36,7910.72,0.76357,1.23101,1.23235,0.81668,0.81196,0.88303,0.74908,0.59031,0.74606,1.14044,0.0248025,0.0082675,0.0248025,0.0082675,0.0248025,0.0082675,0.0248025,0.0082675
37,8127.34,0.76612,1.2352,1.2443,0.84035,0.81938,0.88807,0.74931,0.60162,0.73293,1.15005,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
38,8343.07,0.7622,1.20427,1.23719,0.84629,0.78489,0.88338,0.75473,0.5877,0.72588,1.13904,0.0245055,0.0081685,0.0245055,0.0081685,0.0245055,0.0081685,0.0245055,0.0081685
39,8557.28,0.76576,1.20382,1.23639,0.83799,0.82163,0.89334,0.76616,0.58697,0.70336,1.13617,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119,0.024357,0.008119
40,8771.6,0.75911,1.17373,1.23339,0.84429,0.82377,0.88729,0.75088,0.58998,0.69928,1.14082,0.0242085,0.0080695,0.0242085,0.0080695,0.0242085,0.0080695,0.0242085,0.0080695
41,8985.87,0.74758,1.15244,1.22567,0.87656,0.83236,0.90661,0.7733,0.57581,0.65794,1.12544,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
42,9203.23,0.75415,1.14992,1.23189,0.84363,0.8334,0.90185,0.76946,0.58063,0.66268,1.13751,0.0239115,0.0079705,0.0239115,0.0079705,0.0239115,0.0079705,0.0239115,0.0079705
43,9419.02,0.74443,1.1249,1.22242,0.86274,0.83769,0.90819,0.78083,0.5781,0.64365,1.13353,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921,0.023763,0.007921
44,9633.07,0.73964,1.116,1.22089,0.85043,0.83148,0.89617,0.76564,0.57967,0.65439,1.13238,0.0236145,0.0078715,0.0236145,0.0078715,0.0236145,0.0078715,0.0236145,0.0078715
45,9846.94,0.73995,1.10009,1.22073,0.87463,0.83658,0.9139,0.78152,0.57446,0.63124,1.12513,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
46,10065.2,0.73789,1.09261,1.21674,0.8384,0.85155,0.91424,0.78034,0.56212,0.62226,1.1078,0.0233175,0.0077725,0.0233175,0.0077725,0.0233175,0.0077725,0.0233175,0.0077725
47,10282.5,0.73157,1.07428,1.20904,0.85844,0.84946,0.91552,0.78654,0.56236,0.60948,1.11837,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723,0.023169,0.007723
48,10499.4,0.72721,1.05748,1.20695,0.86078,0.85612,0.91866,0.7859,0.56223,0.60878,1.1104,0.0230205,0.0076735,0.0230205,0.0076735,0.0230205,0.0076735,0.0230205,0.0076735
49,10717.3,0.72758,1.04462,1.20771,0.84331,0.85579,0.91563,0.78563,0.57293,0.6057,1.12009,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
50,10938.8,0.72626,1.03788,1.20907,0.86562,0.85454,0.91399,0.78642,0.56611,0.58742,1.12228,0.0227235,0.0075745,0.0227235,0.0075745,0.0227235,0.0075745,0.0227235,0.0075745
51,11152.8,0.71945,1.0143,1.19985,0.89093,0.83578,0.9167,0.78941,0.56304,0.57693,1.11504,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525,0.022575,0.007525
52,11367.6,0.72142,1.01518,1.20132,0.87883,0.8531,0.91988,0.78825,0.56115,0.58117,1.11254,0.0224265,0.0074755,0.0224265,0.0074755,0.0224265,0.0074755,0.0224265,0.0074755
53,11590,0.71484,0.99564,1.19625,0.85464,0.85996,0.91633,0.78699,0.55626,0.56877,1.11228,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
54,11806.4,0.71544,0.9882,1.19718,0.87361,0.85821,0.92145,0.79254,0.56004,0.57612,1.11194,0.0221295,0.0073765,0.0221295,0.0073765,0.0221295,0.0073765,0.0221295,0.0073765
55,12020.4,0.71678,0.98275,1.19663,0.89719,0.85002,0.91971,0.78707,0.5549,0.57871,1.10655,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327,0.021981,0.007327
56,12235.9,0.71869,0.97768,1.19942,0.89387,0.85512,0.92197,0.79166,0.56483,0.56616,1.11866,0.0218325,0.0072775,0.0218325,0.0072775,0.0218325,0.0072775,0.0218325,0.0072775
57,12451.4,0.71674,0.96811,1.19581,0.88517,0.85544,0.92258,0.7977,0.55812,0.55606,1.10489,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
58,12667.4,0.70903,0.9516,1.1915,0.87362,0.8705,0.92366,0.79609,0.55711,0.54606,1.10716,0.0215355,0.0071785,0.0215355,0.0071785,0.0215355,0.0071785,0.0215355,0.0071785
59,12882,0.70852,0.94978,1.19154,0.8796,0.86136,0.92065,0.79407,0.55537,0.5521,1.10486,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129,0.021387,0.007129
60,13096.8,0.70085,0.92682,1.18309,0.87917,0.86525,0.92533,0.80107,0.55206,0.54523,1.09693,0.0212385,0.0070795,0.0212385,0.0070795,0.0212385,0.0070795,0.0212385,0.0070795
61,13312.3,0.70248,0.94261,1.1876,0.90269,0.85284,0.92501,0.80263,0.55391,0.5348,1.10397,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
62,13527.8,0.70014,0.92215,1.18485,0.86371,0.88593,0.92918,0.80102,0.55697,0.53095,1.10588,0.0209415,0.0069805,0.0209415,0.0069805,0.0209415,0.0069805,0.0209415,0.0069805
63,13743.2,0.69819,0.91606,1.18165,0.89094,0.86466,0.92883,0.80337,0.56028,0.53589,1.11263,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931,0.020793,0.006931
64,13957.6,0.69438,0.89129,1.18085,0.89481,0.86755,0.926,0.80113,0.55923,0.531,1.11069,0.0206445,0.0068815,0.0206445,0.0068815,0.0206445,0.0068815,0.0206445,0.0068815
65,14172.4,0.68715,0.89819,1.17211,0.9007,0.8766,0.93504,0.80575,0.55916,0.51747,1.11403,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
66,14387.4,0.69482,0.89565,1.17883,0.87939,0.86535,0.93007,0.80359,0.54897,0.51777,1.10239,0.0203475,0.0067825,0.0203475,0.0067825,0.0203475,0.0067825,0.0203475,0.0067825
67,14602.5,0.69149,0.87775,1.17932,0.91028,0.85756,0.93532,0.80973,0.5485,0.5182,1.10147,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733,0.020199,0.006733
68,14816.8,0.69073,0.88341,1.17864,0.89956,0.87089,0.93526,0.80898,0.5535,0.51294,1.10648,0.0200505,0.0066835,0.0200505,0.0066835,0.0200505,0.0066835,0.0200505,0.0066835
69,15031.7,0.68051,0.86463,1.16958,0.91078,0.8711,0.93767,0.81034,0.55192,0.50667,1.10522,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
70,15246.5,0.68693,0.87216,1.17466,0.90638,0.87353,0.93709,0.80604,0.5501,0.50876,1.0958,0.0197535,0.0065845,0.0197535,0.0065845,0.0197535,0.0065845,0.0197535,0.0065845
71,15461.7,0.67949,0.85488,1.17011,0.88053,0.87363,0.93273,0.80314,0.54772,0.5057,1.09664,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535,0.019605,0.006535
72,15675.5,0.6795,0.84038,1.16973,0.90261,0.87261,0.93731,0.81135,0.54828,0.49619,1.09695,0.0194565,0.0064855,0.0194565,0.0064855,0.0194565,0.0064855,0.0194565,0.0064855
73,15890.2,0.68347,0.84084,1.16835,0.8958,0.88222,0.93604,0.81042,0.55748,0.49614,1.10651,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
74,16105.1,0.67676,0.83995,1.16661,0.92131,0.86137,0.93655,0.809,0.55682,0.48742,1.10935,0.0191595,0.0063865,0.0191595,0.0063865,0.0191595,0.0063865,0.0191595,0.0063865
75,16320.1,0.66922,0.81747,1.15736,0.90972,0.87852,0.93859,0.81165,0.55379,0.49467,1.10244,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337,0.019011,0.006337
76,16534.3,0.66928,0.81889,1.1614,0.90691,0.87106,0.93511,0.80909,0.55454,0.49824,1.10506,0.0188625,0.0062875,0.0188625,0.0062875,0.0188625,0.0062875,0.0188625,0.0062875
77,16748.8,0.67192,0.81296,1.16433,0.88918,0.88629,0.93719,0.80683,0.55098,0.49799,1.10293,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
78,16963,0.66731,0.80985,1.16205,0.90086,0.8796,0.93869,0.81038,0.54939,0.4967,1.10124,0.0185655,0.0061885,0.0185655,0.0061885,0.0185655,0.0061885,0.0185655,0.0061885
79,17177.5,0.66993,0.80336,1.1597,0.91692,0.87671,0.93941,0.81081,0.55099,0.48689,1.10634,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139,0.018417,0.006139
80,17392.3,0.66713,0.80443,1.1607,0.88109,0.89228,0.9381,0.81418,0.54771,0.48291,1.10278,0.0182685,0.0060895,0.0182685,0.0060895,0.0182685,0.0060895,0.0182685,0.0060895
81,17606.7,0.66449,0.79407,1.16154,0.90282,0.87539,0.94084,0.81443,0.54803,0.47718,1.10004,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
82,17826.4,0.66264,0.78392,1.1547,0.89998,0.88561,0.94253,0.81584,0.54929,0.47753,1.10231,0.0179715,0.0059905,0.0179715,0.0059905,0.0179715,0.0059905,0.0179715,0.0059905
83,18040.7,0.66111,0.79114,1.15107,0.91227,0.87888,0.94256,0.81434,0.54978,0.47795,1.09896,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941,0.017823,0.005941
84,18255,0.66006,0.77615,1.14969,0.92084,0.8832,0.94448,0.82154,0.55029,0.47757,1.09817,0.0176745,0.0058915,0.0176745,0.0058915,0.0176745,0.0058915,0.0176745,0.0058915
85,18469.3,0.66043,0.77831,1.15282,0.89933,0.88132,0.93981,0.81535,0.55095,0.47133,1.10395,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
86,18683,0.66284,0.78424,1.1527,0.8941,0.89507,0.94148,0.81276,0.55522,0.47589,1.11003,0.0173775,0.0057925,0.0173775,0.0057925,0.0173775,0.0057925,0.0173775,0.0057925
87,18897,0.6535,0.76281,1.1491,0.89965,0.8914,0.9447,0.81787,0.54927,0.4723,1.10285,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743,0.017229,0.005743
88,19110.9,0.65166,0.74832,1.14721,0.89702,0.89115,0.94475,0.81766,0.5499,0.4673,1.10109,0.0170805,0.0056935,0.0170805,0.0056935,0.0170805,0.0056935,0.0170805,0.0056935
89,19324.7,0.64919,0.74988,1.14507,0.89744,0.88904,0.9432,0.81869,0.54978,0.46968,1.10038,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
90,19538.7,0.65278,0.75332,1.14781,0.90392,0.88803,0.94487,0.82127,0.55108,0.46434,1.10244,0.0167835,0.0055945,0.0167835,0.0055945,0.0167835,0.0055945,0.0167835,0.0055945
91,19752.5,0.65611,0.7405,1.15029,0.90699,0.88398,0.94354,0.82011,0.54515,0.46152,1.0982,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545,0.016635,0.005545
92,19966.6,0.64709,0.73148,1.14463,0.90448,0.8805,0.94404,0.82258,0.54461,0.45945,1.10013,0.0164865,0.0054955,0.0164865,0.0054955,0.0164865,0.0054955,0.0164865,0.0054955
93,20180.2,0.64927,0.73513,1.14187,0.9144,0.87793,0.94616,0.82071,0.54208,0.46017,1.09589,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
94,20394,0.64275,0.72114,1.13883,0.90545,0.89151,0.94516,0.81979,0.54344,0.45985,1.09831,0.0161895,0.0053965,0.0161895,0.0053965,0.0161895,0.0053965,0.0161895,0.0053965
95,20607.8,0.64352,0.72371,1.14096,0.91124,0.88624,0.94633,0.82224,0.5468,0.45613,1.10456,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347,0.016041,0.005347
96,20821.6,0.63861,0.71855,1.13584,0.92799,0.87215,0.94504,0.82395,0.54545,0.44974,1.10607,0.0158925,0.0052975,0.0158925,0.0052975,0.0158925,0.0052975,0.0158925,0.0052975
97,21036.1,0.63619,0.70351,1.13684,0.93028,0.87613,0.94631,0.82275,0.54908,0.44879,1.1089,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
98,21250.1,0.63648,0.71167,1.13976,0.91611,0.89108,0.94693,0.82281,0.5498,0.45119,1.10851,0.0155955,0.0051985,0.0155955,0.0051985,0.0155955,0.0051985,0.0155955,0.0051985
99,21463.9,0.64077,0.71188,1.14076,0.92799,0.8783,0.9462,0.82295,0.54363,0.4522,1.1009,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
